0x05,0x01,                //Usage_Page(Generic_Desktop_ID),
0x15,0x00,                //Logical_Minimum(0),
0x09,0x04,                //Usage(Joystick_ID),
0xa1,0x01,                //Collection(Clc_Application),
0x85,0x01,                //    Report_ID(1),
0x05,0x02,                //    Usage_Page(Simulation_ID),
0x09,0xbb,                //    Usage(Throttle_ID),
0x15,0x00,                //    Logical_Minimum(0),
0x25,0x7f,                //    Logical_Maximum(127),
0x75,0x08,                //    Report_Size(8),
0x95,0x01,                //    Report_Count(1),
0x81,0x02,                //    Input(IOF_Variable),
0x05,0x01,                //    Usage_Page(Generic_Desktop_ID),
0x09,0x01,                //    Usage(Pointer_ID),
0xa1,0x00,                //    Collection(Clc_Physical),
0x09,0x30,                //        Usage(X_ID),
0x09,0x31,                //        Usage(Y_ID),
0x16,0x00,0xf8,           //        Logical_Minimum(-2048),
0x26,0xff,0x07,           //        Logical_Maximum(2047),
0x75,0x10,                //        Report_Size(16),
0x95,0x02,                //        Report_Count(2),
0x81,0x02,                //        Input(IOF_Variable),
0xc0,                     //    End_Collection(),
0x05,0x09,                //    Usage_Page(Button_ID),
0x19,0x01,                //    Usage_Minimum(1),
0x29,0x04,                //    Usage_Maximum(4),
0x25,0x01,                //    Logical_Maximum(1),
0x15,0x00,                //    Logical_Minimum(0),
0x95,0x04,                //    Report_Count(4),
0x75,0x01,                //    Report_Size(1),
0x35,0x00,                //    Physical_Minimum(0),
0x81,0x02,                //    Input(IOF_Variable),
0x81,0x03,                //    Input(IOF_ConstVar),
0x05,0x0f,                //    Usage_Page(Physical_Interface),
0x09,0x92,                //    Usage(PID_PID_State_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x02,                //        Report_ID(2),
0x09,0x9f,                //        Usage(PID_Device_Paused),
0x09,0xa0,                //        Usage(PID_Actuators_Enabled),
0x09,0xa4,                //        Usage(PID_Safety_Switch),
0x09,0xa5,                //        Usage(PID_Actuator_Override_Switch),
0x09,0xa6,                //        Usage(PID_Actuator_Power),
0x09,0x94,                //        Usage(PID_Effect_Playing),
0x15,0x00,                //        Logical_Minimum(0),
0x25,0x01,                //        Logical_Maximum(1),
0x35,0x00,                //        Physical_Minimum(0),
0x45,0x01,                //        Physical_Maximum(1),
0x75,0x01,                //        Report_Size(1),
0x95,0x06,                //        Report_Count(6),
0x81,0x02,                //        Input(IOF_Variable),
0x95,0x02,                //        Report_Count(2),
0x81,0x03,                //        Input(IOF_ConstVar),
0x09,0x22,                //        Usage(PID_Effect_Block_Index), //modified
0x15,0x01,                //        Logical_Minimum(1),
0x25,0x14,                //        Logical_Maximum(20),
0x35,0x01,                //        Physical_Minimum(1),
0x45,0x14,                //        Physical_Maximum(20),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x81,0x02,                //        Input(IOF_Variable),
0xc0,                     //    End_Collection(),
0x09,0x21,                //    Usage(PID_Set_Effect_Report),
0xa1,0x02,                //    Collection(Clc_Logical),
0x85,0x01,                //        Report_ID(1),
0x09,0x22,                //        Usage(PID_Effect_Block_Index),
0x15,0x01,                //        Logical_Minimum(1),
0x25,0x14,                //        Logical_Maximum(20),
0x35,0x01,                //        Physical_Minimum(1),
0x45,0x14,                //        Physical_Maximum(20),
0x75,0x08,                //        Report_Size(8),
0x95,0x01,                //        Report_Count(1),
0x91,0x02,                //        Output(IOF_Variable),
0x09,0x25,                //        Usage(PID_Effect_Type),
0xa1,0x02,                //        Collection(Clc_Logical),
0x09,0x26,                //            Usage(PID_ET_Constant_Force),
0x09,0x27,                //            Usage(PID_ET_Ramp),
0x09,0x30,                //            Usage(PID_ET_Square),
0x09,0x31,                //            Usage(PID_ET_Sine),
0x09,0x32,                //            Usage(PID_ET_Triangle),
0x09,0x33,                //            Usage(PID_ET_Sawtooth_Up),
0x09,0x34,                //            Usage(PID_ET_Sawtooth_Down),
0x09,0x40,                //            Usage(PID_ET_Spring),
0x09,0x41,                //            Usage(PID_ET_Damper),
0x09,0x42,                //            Usage(PID_ET_Inertia),
0x09,0x43,                //            Usage(PID_ET_Friction),
0x25,0x0b,                //            Logical_Maximum(11),
0x15,0x01,                //            Logical_Minimum(1),
0x35,0x01,                //            Physical_Minimum(1),
